ID,Name,Variable Name,Value
17180238,IO_SETTLE_POSITIONS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_MANUAL_FOLDER}${vce_TRANSACTIONS_FOLDER}
17180238,IO_SETTLE_POSITIONS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_IO_FOLDER}
17180238,IO_SETTLE_POSITIONS,vl_DATE,${vce_EFFECTIVE_DATE}
17180239,IO_SETTLE_POSITIONS,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
17357130,CHECK_FILE_AGE,vl_SFTP_IN_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}
17357379,Check_File_Age,vl_IS_FILE_OLD,N
17532755,IO_FUT_TXN,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
17532755,IO_FUT_TXN,vl_DATE,${vce_EFFECTIVE_DATE}
17532755,IO_FUT_TXN,vl_SOURCE_FILENAME,IO_FUT_TXN_*.csv
17532755,IO_FUT_TXN,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_IO_FOLDER}
17532755,IO_FUT_TXN,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_REPORTS_FOLDER}
17698290,REF_SMF,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
17835525,LDOM_SCD_EOD_PROCESSING,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
17835526,LDOM_SCD_DWH_LOAD,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
17835527,LDOM_SCD_DWH_RECON,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
17835528,LDOM_SCD_PERF_DAILY,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
18111803,FX_REAL_G_L,vl_DEPARTMENT,
18111803,FX_REAL_G_L,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_FX_HEDGING_FOLDER}
18111803,FX_REAL_G_L,vl_SOURCE_FILENAME,FX_REAL_*
18111803,FX_REAL_G_L,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_FX_HEDGING_FOLDER}${vc_OUTGOING}
18155757,LDOM_SCD_SOD,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
18720703,ABAT_DISABLE_ALERT_Queue_Stopped,vl_ABAT_ALERT,CallOut_For_Queue_Stopped
18720703,ABAT_DISABLE_ALERT_Queue_Stopped,vl_ABAT_ALERT_PATH,${vce_ABAT_FOLDER}${vce_ABAT_ENVIRONMENT}${vce_ABAT_ALERT_FOLDER}
18720704,ABAT_ENABLE_ALERT_Queue_Stopped,vl_ABAT_ALERT_PATH,${vce_ABAT_FOLDER}${vce_ABAT_ENVIRONMENT}${vce_ABAT_ALERT_FOLDER}
18720704,ABAT_ENABLE_ALERT_Queue_Stopped,vl_ABAT_ALERT,CallOut_For_Queue_Stopped
18734190,LDOM_PRF_REP_DAILY,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
18734191,LDOM_PRF_REP_MONTHLY,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
18867954,STREPO_DEXS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_FLS_FOLDER}
18867954,STREPO_DEXS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_FLS_FOLDER}
18867954,STREPO_DEXS,vl_DATE,${vce_EFFECTIVE_DATE}
18867954,STREPO_DEXS,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
18867954,STREPO_DEXS,vl_STREPO_FILENAME,SCD_STREPO_Repo_Trxns_*.csv
19136280,ADHOC_PRF_REP,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
19136280,ADHOC_PRF_REP,vl_DATE,${vce_EFFECTIVE_DATE}
19136280,ADHOC_PRF_REP,vl_ADHOC_PRF_REP_FILENAME,ADHOC_PRF_*
19136280,ADHOC_PRF_REP,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vc_MANUAL_FOLDER}
19136280,ADHOC_PRF_REP,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_PERFORMANCE_FOLDER}
19136280,ADHOC_PRF_REP,vl_SOUCE_FILENAME,
19136331,DIV_TXN_TD,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_IO_FOLDER}${vc_OUTGOING}
19136331,DIV_TXN_TD,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_IO_FOLDER}
19136331,DIV_TXN_TD,vl_SOURCE_FILENAME,SCD_Dividends_*.csv
19136332,DIV_TXN_TD,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
19475779,zz_PERF_REP_DAILY,vl_DATE,${vce_EFFECTIVE_DATE}
19475779,zz_PERF_REP_DAILY,vl_EFFECTIVE_DATE,
19475779,zz_PERF_REP_DAILY,vl_EFFECTIVE_DATE_TEMP,${vce_EFFECTIVE_DATE}
19475779,zz_PERF_REP_DAILY,vl_PRF_CALC_FILENAME,PRF_CALC_*
19475779,zz_PERF_REP_DAILY,vl_PRF_INDX_FILENAME,PRF_INDX_RTN_*
19475779,zz_PERF_REP_DAILY,vl_PRF_PORT_FILENAME,PRF_PORT_COMP_*
19475779,zz_PERF_REP_DAILY,vl_PRF_REP_FILENAME,PRF_REP_*
19475779,zz_PERF_REP_DAILY,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PERFORMANCE_FOLDER}${vce_OUTGOING}
19475779,zz_PERF_REP_DAILY,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_PERFORMANCE_FOLDER}
19475779,zz_PERF_REP_DAILY,vl_PRF_CFT_CHECK_FILENAME,PRF_CFT_CHECK_*
19475779,zz_PERF_REP_DAILY,vl_NAV_PERF_RESULTS_CAD_FILENAME,NAV_Performance_results_CAD_*
19475779,zz_PERF_REP_DAILY,vl_NAV_PERF_RESULTS_USD_FILENAME,NAV_Performance_results_USD_*
19475779,zz_PERF_REP_DAILY,vl_PERF_BACKDATE_FILENAME,Performance_Backdated_Report_*
19475779,zz_PERF_REP_DAILY,vl_PERF_CL_VS_NAV_FILENAME,Performance_Client_Funds_vs_NAV_*
19475779,zz_PERF_REP_DAILY,vl_PERF_MP_CHECK_FILENAME,Performance_MP_Check_*
19475779,zz_PERF_REP_DAILY,vl_PRF_DAILY_EXCHANGE_FILENAME,PERF_DAILY_EXCHANGE_*
19475779,zz_PERF_REP_DAILY,vl_PRF_STARTSTOP_FILENAME,PRF_STARTSTOP*
19475779,zz_PERF_REP_DAILY,vl_TARGET_PATH_CFT_CHECK,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PERFORMANCE_FOLDER}${vc_ARCHIVE}${vl_DATE}\
19475779,zz_PERF_REP_DAILY,vl_PRF_MEAS_ERROR_LOGS_FILENAME,PRF_MEAS_ERROR_LOGS_*
19571524,RECON_INT_BNK_CB,vl_EFFECTIVE_DATE,
19697472,CREATE_ARCHIVE_FOLDER,vl_MANUAL_ARCHIVE,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_MANUAL_FOLDER}${vc_ARCHIVE}${vl_EFFECTIVE_DATE}
19697472,CREATE_ARCHIVE_FOLDER,vl_TRANSACTIONS_FOLDER,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_MANUAL_FOLDER}${vce_TRANSACTIONS_FOLDER}${vc_ARCHIVE}${vl_EFFECTIVE_DATE}
19697473,CREATE_ARCHIVE_FOLDER,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
20802527,STREPO_DEXS_DO,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_FLS_FOLDER}
20802527,STREPO_DEXS_DO,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_FLS_FOLDER}
20802527,STREPO_DEXS_DO,vl_DATE,${vce_EFFECTIVE_DATE}
20802527,STREPO_DEXS_DO,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
20802527,STREPO_DEXS_DO,vl_STREPO_FILENAME,SCD_*STREPO_Repo_Trxns_*.csv
20802527,STREPO_DEXS_DO,vl_TARGET_SYSTEM,DO_
21328894,DM_EXT_DIV_TRXNS,vl_SOURCE_FILENAME,${vl_DIV_TRXNS_FILENAME}
21328894,DM_EXT_DIV_TRXNS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PUBLICMARKETS_FOLDER}${vc_OUTGOING}
21328894,DM_EXT_DIV_TRXNS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_PUBLICMARKETS_FOLDER}
21328894,DM_EXT_DIV_TRXNS,vl_DATE,${vce_EFFECTIVE_DATE}
21335755,DM_EXT_DIV_TRXNS,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
21335755,DM_EXT_DIV_TRXNS,vl_DIV_TRXNS_FILENAME,EquityPortfolioDividends_*.*
22130997,TRN_EXT,vcl_BatchJobGroup,TRN_EXT
22131000,TRN_EXT_CO,vl_SOURCE_FILENAME,TRN_EXTRACT_CO_*.csv
22131000,TRN_EXT_CO,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_IO_FOLDER}
22131000,TRN_EXT_CO,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_IO_FOLDER}
22131000,TRN_EXT_CO,vl_DATE,${vce_EFFECTIVE_DATE}
22131000,TRN_EXT_CO,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
22148207,MOVE_FILE_MANUAL_JOB,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vl_INTERFACE_FOLDER}
22148207,MOVE_FILE_MANUAL_JOB,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vl_INTERFACE_FOLDER}
22148207,MOVE_FILE_MANUAL_JOB,vl_FIXED_FOLDER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}
22148207,MOVE_FILE_MANUAL_JOB,vl_INTERFACE_FOLDER,
22148207,MOVE_FILE_MANUAL_JOB,vl_SOURCE_FILENAME,
22148207,MOVE_FILE_MANUAL_JOB,vl_DATE,${vce_EFFECTIVE_DATE}
22148208,MOVE_FILE_MANUAL_JOB,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
22148208,MOVE_FILE_MANUAL_JOB,vl_TRN_EXT_CO_FILENAME,TRN_EXTRACT_CO_*.csv
22500598,FLS_POS_HOLDINGS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_FLS_FOLDER}${vc_OUTGOING}
22500598,FLS_POS_HOLDINGS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_FLS_FOLDER}
22500598,FLS_POS_HOLDINGS,vl_SOURCE_FILENAME,
22500598,FLS_POS_HOLDINGS,vl_DATE,${vce_EFFECTIVE_DATE}
22500599,FLS_POS_HOLDINGS,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
22500599,FLS_POS_HOLDINGS,vl_POS_HOLDING_FILENAME,SCD_POS_Holdings_*.csv
22500599,FLS_POS_HOLDINGS,vl_FI_TXNS_FILENAME,SCD_FI_Trxns_RT_*.*
22500601,FRR_MAT_ALERT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_IO_FOLDER}${vc_OUTGOING}
22500601,FRR_MAT_ALERT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_IO_FOLDER}
22500601,FRR_MAT_ALERT,vl_DATE,${vce_EFFECTIVE_DATE}
22500601,FRR_MAT_ALERT,vl_SOURCE_FILENAME,${vl_FRR_MAT_ALERT_FILENAME}
22500601,FRR_MAT_ALERT,vl_FILE_EXISTS,0
22500601,FRR_MAT_ALERT,vl_FILENAME,
22799127,SCD_Callout,vc_PROJECT,Sim Corp Dimension
22799127,SCD_Callout,vc_CALLOUTLIST,${vce_CALLOUT_DAILY_FILE}
23045203,EFRONT_OPEN_PAY,vl_DATE,${vce_EFFECTIVE_DATE}
23045203,EFRONT_OPEN_PAY,vl_SOURCE_FILENAME,${vl_ERONT_OPENPAY_FILENAME}
23045203,EFRONT_OPEN_PAY,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_IRR_FOLDER}${vc_OUTGOING}
23045203,EFRONT_OPEN_PAY,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_IRR_FOLDER}
23045204,ERONT_OPEN_PAY,vl_ERONT_OPENPAY_FILENAME,EFRONT_OPEN_PAY_*.*
23045204,ERONT_OPEN_PAY,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
23681065,DIV_TXN_TD,vce_EFFECTIVE_DATE,
24127036,ADHOC_DWHREC_ABOR_POS,vl_EFFECTIVE_DATE,
24127039,ADHOC_DWHREC_FUND_DCMP,vl_EFFECTIVE_DATE,
24127040,ADHOC_DWHREC_GLHOLDNG,vl_EFFECTIVE_DATE,
24127041,ADHOC_DWHREC_IBOR_POS,vl_EFFECTIVE_DATE,
24127042,ADHOC_DWHREC_IBOR_SETT,vl_EFFECTIVE_DATE,
24127043,ADHOC_DWHREC_FUND_DCMP,vl_SOURCE_FILENAME,
24127043,ADHOC_DWHREC_FUND_DCMP,vl_DATE,${vce_EFFECTIVE_DATE}
24127043,ADHOC_DWHREC_FUND_DCMP,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_DWH_RECON_FOLDER}
24127043,ADHOC_DWHREC_FUND_DCMP,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_DWH_RECON_FOLDER}
24127044,ADHOC_DWHREC_ABOR_POS,vl_SOURCE_FILENAME,
24127044,ADHOC_DWHREC_ABOR_POS,vl_DATE,${vce_EFFECTIVE_DATE}
24127044,ADHOC_DWHREC_ABOR_POS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_DWH_RECON_FOLDER}
24127044,ADHOC_DWHREC_ABOR_POS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_DWH_RECON_FOLDER}
25196026,GL_HOLDING_EXT,vcl_BatchJobGroup,GL_HOLDING_EXT
25196124,GL_HOLDING_EXT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
25562697,DM_FX_RATE_UPDT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
26780470,FTP_CAP_PAY,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
26780470,FTP_CAP_PAY,vl_SOURCE_FILENAME,
26780470,FTP_CAP_PAY,vl_SOURCE_PATH,
26780470,FTP_CAP_PAY,vl_DATE,${vce_EFFECTIVE_DATE}
26780470,FTP_CAP_PAY,vl_TARGET_PATH,/${vce_APPLICATION}/ActiveData/Interfaces/In/SFTP/Transactions/Working/
28005847,LDOM_SCD_EXTRACTS_POST_EOD,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
28303177,LDOM_SCD_SO_PFC_DEADLOCK_EXT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
28537372,DM_EXT_PMRS_REP,vl_DATE,${vl_EFFECTIVE_DATE}
28537372,DM_EXT_PMRS_REP,vl_SOURCE_FILENAME,${vl_PUBLIC_MARKETS_FILENAME}
28537372,DM_EXT_PMRS_REP,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PUBLICMARKETS_FOLDER}${vc_WORKING}
28537372,DM_EXT_PMRS_REP,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_PUBLICMARKETS_FOLDER}
28537373,DM_EXT_PMRS_REP,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
28537373,DM_EXT_PMRS_REP,vl_PUBLIC_MARKETS_FILENAME,SCDTransaction_*.csv
28537373,DM_EXT_PMRS_REP,vl_PRICE_EXT_EOM_PM_FILENAME,PRICE_EXT_EOM_PM_*
29459110,EXTMGR_COPY_TO_PROCESS,vl_SOURCE_FILENAME,
29459110,EXTMGR_COPY_TO_PROCESS,vl_SOURCE_PATH,
29459110,EXTMGR_COPY_TO_PROCESS,vl_DATE,${vc_DATE_YYYYMMDD}
29459110,EXTMGR_COPY_TO_PROCESS,vl_EXIT_CODE,
29459111,EXTMGR_COPY_TO_PROCESS_TRIGGER,vl_TARGET_PATH,
29459111,EXTMGR_COPY_TO_PROCESS_TRIGGER,vl_INTEGRATION_PROCESS_FOLDER,${vce_BCI_FTP_SERVER}${vce_MULESOFT_IPAAS_FOLDER}${vce_INTEGRATION_ENVIRONMENT_MULESOFT}\Outbound\Bloomberg\Aim\
29459111,EXTMGR_COPY_TO_PROCESS_TRIGGER,vl_TRIGGER_FOLDER_SWIFT,${vce_BCI_FTP_INBOUND}${vce_SCD_ENVIRONMENT}${vc_SWIFT_FOLDER}
29459111,EXTMGR_COPY_TO_PROCESS_TRIGGER,vl_ARCHIVE_PATH,${vce_BCI_T_DRIVE}${vc_SCD_FOLDER}${vce_SCD_ENVIRONMENT}${vc_EXTERNAL_MANAGERS_FOLDER}${vc_ARCHIVE}
29459111,EXTMGR_COPY_TO_PROCESS_TRIGGER,vl_MT54_FILENAME_TRIGGER,MT54*_*.*
29459111,EXTMGR_COPY_TO_PROCESS_TRIGGER,vl_TRIGGER_FOLDER_EXTMGR,${vce_BCI_FTP_SERVER}ExternalManagers\
29459111,EXTMGR_COPY_TO_PROCESS_TRIGGER,vl_AU063D_FILENAME_TRIGGER,VBA_BC_BuySell_*.csv
29459111,EXTMGR_COPY_TO_PROCESS_TRIGGER,vl_ME170D_FILENAME_TRIGGER,*.csv
29459111,EXTMGR_COPY_TO_PROCESS_TRIGGER,vl_ME170M_FILENAME_TRIGGER,BCIM316*.csv
29459111,EXTMGR_COPY_TO_PROCESS_TRIGGER,vl_SWIFT_FOLDER,EXTMGRSWIFT\
29459111,EXTMGR_COPY_TO_PROCESS_TRIGGER,vl_EXTMGR_FOLDER,EXTMGREQFI\
29459111,EXTMGR_COPY_TO_PROCESS_TRIGGER,vl_ME170W_FILENAME_TRIGGER,BCI_Arga_USTrades_*.csv
29459111,EXTMGR_COPY_TO_PROCESS_TRIGGER,vl_BCIQV_FILENAME_TRIGGER,ICBCSegTrades_*.csv
29459111,EXTMGR_COPY_TO_PROCESS_TRIGGER,vl_SWIFT_DISTRIBUTION,TMilliquids@bci.ca;IOBSolutions@bci.ca;martin.oates@bci.ca
29459111,EXTMGR_COPY_TO_PROCESS_TRIGGER,vl_VALID_SWIFT_FILES,"'MT535','MT541','MT543','MT564','MT567','MT568','MT940','MT950'"
30934600,REF_DATA_IAB,vl_DATE,${vce_EFFECTIVE_DATE}
30934600,REF_DATA_IAB,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_FINANCE_FOLDER}${vc_OUTGOING}
30934600,REF_DATA_IAB,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_FINANCE_FOLDER}
30934601,REF_IAB_DATA,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
30934601,REF_IAB_DATA,vl_REF_PORT_FILENAME,REF_PORT_*.csv
30934601,REF_IAB_DATA,vl_REF_BANK_FILENAME,REF_BANK_*.csv
30934601,REF_IAB_DATA,vl_REF_FUND_CERT_FILENAME,REF_FUND_CERT_IAB_*.csv
30934601,REF_IAB_DATA,vl_REF_FUND_DEF_FILENAME,REF_FUND_DEF_IAB_*.csv
30934601,REF_IAB_DATA,vl_REF_DYN_BANK_FILENAME,REF_DYN_BANK_IAB_*.csv
30934601,REF_IAB_DATA,vl_REF_MODEL_PORT_FILENAME,REF_MODEL_PORT_IAB_*.csv
31341224,PRF_CALC_IRR,vl_EFFECTIVE_DATE,
31341224,PRF_CALC_IRR,vl_EXTRACT_IPD_FILENAME,TRN_EXTRACT_IPD_*.csv
31341224,PRF_CALC_IRR,vl_CALC_IRR_FILENAME,PRF_CALC_IRR_*.csv
31341226,PRF_IRR_CALC,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PERFORMANCE_FOLDER}${vc_OUTGOING}
31341226,PRF_IRR_CALC,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_PERFORMANCE_FOLDER}
31488375,GET_MP,vl_SOURCE_FILENAME,
31488375,GET_MP,vl_SOURCE_PATH,
31488375,GET_MP,vl_TARGET_PATH,
31488376,DM_REF_FUNDDEFN_DATA,vl_DATE,${vce_EFFECTIVE_DATE}
31488376,DM_REF_FUNDDEFN_DATA,vl_SOURCE_FILENAME,
31488376,DM_REF_FUNDDEFN_DATA,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_REFERENCE_DATA_FOLDER}
31488376,DM_REF_FUNDDEFN_DATA,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_REFERENCE_DATA_FOLDER}
31488377,DM_REF_PORTF_DATA,vl_DATE,${vce_EFFECTIVE_DATE}
31488377,DM_REF_PORTF_DATA,vl_SOURCE_FILENAME,
31488377,DM_REF_PORTF_DATA,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_REFERENCE_DATA_FOLDER}
31488377,DM_REF_PORTF_DATA,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_REFERENCE_DATA_FOLDER}
31488378,DM_REF_MP,vl_DATE,${vce_EFFECTIVE_DATE}
31488378,DM_REF_MP,vl_SOURCE_FILENAME,
31488378,DM_REF_MP,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_REFERENCE_DATA_FOLDER}
31488378,DM_REF_MP,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_REFERENCE_DATA_FOLDER}
31488379,DM_REF_MP_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
31488379,DM_REF_MP_TRIGGERED,vl_TRIGGER_FILENAME,REF_MODEL_PORTFOLIOS.csv
31488382,DM_REF_FUNDDEFN_DATA_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
31488382,DM_REF_FUNDDEFN_DATA_TRIGGERED,vl_TRIGGER_FILENAME,REF_FUND_DEFN.csv
31488383,GET_FUNDDEFN,vl_SOURCE_FILENAME,
31488383,GET_FUNDDEFN,vl_SOURCE_PATH,
31488383,GET_FUNDDEFN,vl_TARGET_PATH,
31488384,GET_PORTFDATA,vl_SOURCE_FILENAME,
31488384,GET_PORTFDATA,vl_SOURCE_PATH,
31488384,GET_PORTFDATA,vl_TARGET_PATH,
31488385,GET_PORTFOLIO_PERF_DATES,vl_SOURCE_FILENAME,
31488385,GET_PORTFOLIO_PERF_DATES,vl_SOURCE_PATH,
31488385,GET_PORTFOLIO_PERF_DATES,vl_TARGET_PATH,
31488386,GET_SMF_FUND_CERTS_INTERNAL,vl_SOURCE_FILENAME,
31488386,GET_SMF_FUND_CERTS_INTERNAL,vl_SOURCE_PATH,
31488386,GET_SMF_FUND_CERTS_INTERNAL,vl_TARGET_PATH,
31488391,MOVE_PORTFOLIO_PERF_DATES_TO_DIRECT,vl_SOURCE_FILENAME,
31488391,MOVE_PORTFOLIO_PERF_DATES_TO_DIRECT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_REFERENCE_DATA_FOLDER}
31488391,MOVE_PORTFOLIO_PERF_DATES_TO_DIRECT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_REFERENCE_DATA_FOLDER}
